lat,lng,fuel,capacity,area
23.13369,69.39119,WIND,250,Bachau
24.48103333,81.59292778,SOLAR,250,Rewa
24.5,81.58,SOLAR,250,Rewa
24.477,81.55329,SOLAR,235,Rewa
22.97138889,69.90483333,WIND,184.5,Bachau
23.13311111,69.35808333,WIND,180.6,Bhuj
23.55036111,69.09652778,WIND,150,Bhuj
23.0725,69.38583,WIND,182.7,Bhuj
23.47676111,69.15181389,WIND,50.4,Bhuj
20.877,78.548,SOLAR,60,MH_TEST_US
17.539419,75.432528,SOLAR,20,WALWHAN (WELSPUN)
18.84841038,73.64150605,WIND,106.4,Andhralake
18.1909,74.3408,SOLAR,50.33,Shirsuphal
17.45563889,76.05927222,SOLAR,24.5,Karasgi
19.10406,74.2755,WIND,29.7,Alephata
17.49261389,75.77827222,SOLAR,47.75,Mandrup
19.0972404,75.0143076,WIND,73.5,Aranvihra
17.61834,76.37453,SOLAR,50,Waghdari 
17.5212,73.85546,WIND,203.24,Vankuswade
17.7225,74.639445,WIND,22.1,Dahiwadi
17.13088687,73.93454403,WIND,50.4,Bhambarwadi
17.28089,74.72169,WIND,84,Khanapur 
19.7,74.2,WIND,61.06,Chavneswar
17.11866667,75.33694444,WIND,139.5,Walsang
17.73666667,74.37944444,WIND,199.7, Bothe
17.04419,75.25151,WIND,198.7,Vashpeth
17.054251,75.198342,WIND,19.55,Jath 220kV
17.09819444,74.85575,WIND,23.75,Savlaj
20.8,75.6,WIND,48,Amberi
17.266,73.836,WIND,97.6,Dasgaon
17.45119,74.54432,WIND,99,Mayani
17.813028,73.755139,WIND,20.1,Wai
16.91483333,75.24175,WIND,121.8,Mendhegiri
16.6135,74.370966,SOLAR,5.5,Five Star MIDC Kagal
19.7,76.1,WIND,14.8,Kadegaon
17.31373889,73.77703889,WIND,72,Nerale 
17.4909119,74.67995346,WIND,36.8,Kaledhone 
17.864745,74.537359,SOLAR,54,Mograle
17.18094444,73.98908333,WIND,94.8,Nigade
17.5,75,SOLAR,25,Palaswadi 
17.6,74.8,SOLAR,100,Varkute-Malwadi
17.01397222,75.31002778,WIND,102,Shedyal 
16.9935,73.92775,WIND,24.65,Bambavde
17.303073,74.631,WIND,42.9,Vita-Karve
17.70097,74.16975,WIND,14.4,Koregaon
18.44061,75.18939,WIND,187.5,Hiwarwadi
17.34399,74.69629,WIND,30,Wayphale 
16.97581,74.0542,WIND,88.35,Shirala
19.5,75.2,WIND,117.9,Sadawaghapur
17.11,75.3,WIND,71.05,Jath 110 kV
17.63836,74.26703,WIND,28,Aundh
17.0242,75.34396,WIND,217.7,Shedyal 
20.4,75,SOLAR,80,Fermi Solar
20.72529,77.44789,SOLAR,14.7,Murtizapur
19.69106,77.55093,WIND,9,MULAVA (PUSAD)
18.970431,76.210767,SOLAR,50,Telgaon
19.793606,77.48006,WIND,10.5,SAWARGAON
19.77203,77.47672,WIND,10.5,SHEMBAL PIMPRI
19.19322222,75.72733333,WIND,80,Rajpimpari
17.277331,76.642805,SOLAR,10,Panchincholi 33 kV
20.366111,75.036092,SOLAR,100,JBM Solar
17.907122,76.317928,SOLAR,20,Naldurg
17.9413,76.2693,SOLAR,20,Naldurg
20.7,75.7,WIND,16.8,Pishor
19.23806,75.69067,SOLAR,10,Rajpimpri Solar
18.553452,76.394697,SOLAR,80,SolarEdge Mahtargaon
18.892,75.583,SOLAR,10,Rohatwadi
18.670393,75.521649,SOLAR,10,KHARDA 132 KV
21.31938889,74.29886111,WIND,50,Nandurbar
19.62859,73.8871,WIND,47.6,Kombalne
21.09522222,74.3375,WIND,33.6,Sakari
20.930112,75.563696,SOLAR,8.5,New Jalgaon MIDC
21.31442,74.29775,WIND,236.25,Gangapur
19.61222222,73.92783333,SOLAR,30,Kombalne
21.03286,75.981009,SOLAR,50,SolarEdge Muktainagar
21.20679,74.34969,WIND,328,Jamde
19.18060357,74.84797774,WIND,49.6,Jeur-Khandke
20.3,74.3,WIND,22,Kedgaon
19.17495,74.84995,WIND,108,Khandke
21.4,74.5,WIND,86.55,Sakri (N)
19.83781,73.90517,WIND,87.9,Khaprale
19.00969,74.53086,WIND,35,Supa
21.1,74.3,SOLAR,50,Jamde
21.089377,74.428196,SOLAR,100,Shivajinagar Sakri
21.20586111,74.29388889,WIND,168.1,Walve
21.3125,78.6044,SOLAR,44,Katol
20.02149,79.27208,SOLAR,5,Chandrapur
24.0446,75.3452,SOLAR,20,SITAMOU
23.85960556,75.15828611,WIND,15,NAGRI
23.677204,75.079489,WIND,3,Kalukheda
24.0447,75.3452,SOLAR,10,SITAMOU
24.10012222,75.77855556,SOLAR,250,GUJARKHEDI
24.0448,75.3452,SOLAR,10,SITAMOU
23.98177,75.32952,SOLAR,20,SITAMOU
23.98123,75.33152,SOLAR,50,SITAMOU
23.79966,74.99368,WIND,14.7,DALODA
24.33514,75.53507,WIND,6,DHAMLU
24.03,75.2,SOLAR,15,SITAMOU
23.90755,74.97852,WIND,100.5,DALODA
24.04,75.2,SOLAR,15,SITAMOU
23.82152778,75.21575,WIND,14.7,33 KV DODAR
24.18946,75.53439,WIND,230,NIPANIYA
24.11482972,74.94469639,WIND,7.2,MALLARGARH
23.69847,75.92544,SOLAR,14.97,AGAR
22.81944444,76.22583333,WIND,59.2,CHAPDA
23.89897222,75.23348056,WIND,15,KUCHDOD
23.82956389,75.20002778,WIND,15,MANDVI
22.83951389,76.19413889,WIND,15.2,AGAR
21.51388889,77.61027778,WIND,28,GUDGAON
22.587565,77.834454,SOLAR,10,ITARSI
21.49552,77.50701,WIND,46,GUDGAON
21.49683,77.49526,WIND,49.5,GUDGAON
21.849397,76.10175,SOLAR,50,CHHEGAON
22.86220386,75.13239711,WIND,100,RAJGARH
24,76.7,SOLAR,1.25,RAJGARH
23.95,76.71666667,SOLAR,2,RAJGARH
22.99866,76.18313,WIND,30,SONKATCH
22.900073,76.070144,WIND,13.75,DEWAS
23.79005556,75.20175,WIND,14.7,Rigdod
23.08341667,76.26171111,WIND,22.5,SONKATCH
22.91399,76.063922,WIND,1.8,DEWAS
22.88564,76.03784,WIND,15,DEWAS
22.92235556,76.07720556,WIND,9.6,DEWAS
23.204981,76.752702,SOLAR,5,132KV S/S ARNIAKALA
23.18706,76.2284,WIND,29.4,MAXI
22.82666667,76.20916667,WIND,15.2,CHAPDA
22.83083333,76.22722222,WIND,15.2,CHAPDA
23.05485,76.20722,WIND,27.3,SONKATCH
23.53758,74.88317,WIND,174,AMBAH
23.86266667,76.06316667,WIND,15,SUSNER
23.88125,74.96583,WIND,15,DALODA
23.81102778,76.08661111,WIND,15,SUSNER
22.61974167,75.27774444,WIND,15,DASHERA MAIDAN
24.08861833,74.98171028,WIND,28.8,DALODA
23.928425,76.12055556,SOLAR,15,SUSNER
23.91911667,75.16968889,WIND,15,DHAMNAR
23.81454322,76.06058057,WIND,14.4,AGAR
22.81108333,76.21297778,WIND,14.4,SUSNER
23.761315,76.141168,WIND,15,AGAR
22.88566667,75.17788889,WIND,21,BADNAGAR
24.099863,75.702504,SOLAR,12,SUWASARA
23.791,76.12688,WIND,15,AGAR
23.825694,77.895117,SOLAR,15.1,GANJBASODA
23.825669,75.900133,SOLAR,14.7,BAROD
23.8289,77.899,SOLAR,11,GANJBASODA
22.62328889,75.27472778,WIND,15,JAITPURA DHAR
23.67853,75.05654,WIND,170,DALODA
23.92890833,75.21705,WIND,15,AFJALPUR
23.26561935,75.21800922,WIND,50,BADNAGAR
23.012756,76.142456,WIND,0.23,SUSNER
24,76.1,SOLAR,8.5,SUSNER
23.1963,76.22195,WIND,108,DEWAS
22.96931,75.19989,WIND,42,BADNAGAR
23.8457,75.8388,SOLAR,43,BAROD
23.69877,75.92544,SOLAR,14.99,AGAR
24,76,SOLAR,10,SUSNER
23.84895,75.80523,SOLAR,20,BAROD
23.85136111,76.061,WIND,15,SUSNER
24.15818,75.45522,WIND,10,CHANDWASA
23.8858319,75.8971293,SOLAR,40,BAROD
23.827154,75.899148,SOLAR,12.63,BAROD
23.734547,75.011623,WIND,9,RATLAM
23.7537,75.64272,SOLAR,30,ALOT
23.660186,75.070628,WIND,7.5,AKHYADEH
